BedroomAbvGr,FullBath,HalfBath,GrLivArea,LotArea,SalePrice
2,1,1,1180,7830,141780.08205818766
3,1,1,1050,8510,93958.4735973102
3,1,0,864,7038,63007.20293529374
3,1,0,864,9000,68206.01961686066
2,1,1,987,1680,103745.41444287366
2,1,1,987,1680,103745.41444287366
3,2,1,1548,2308,159751.46013779994
2,2,0,1055,2280,133028.09078336158
3,2,1,1456,2349,149497.61921095982
3,2,1,1548,2364,159899.84634277842
3,2,1,1456,2364,149537.36551586475
2,1,0,836,2104,81760.32486151603
3,1,0,1120,10710,101571.82763352324
4,3,1,2772,14257,320432.8103717943
3,2,1,2690,12350,314990.2114419543
3,2,0,2020,12350,233423.7181654847
2,2,1,2674,13693,351727.46502801153
3,2,0,1736,11578,199389.58056967243
3,2,0,1782,16870,218593.31735359418
5,2,1,2520,23303,254903.29088833192
3,2,0,1743,10367,196969.1785151479
2,2,0,1531,10872,209409.34894607635
3,2,0,1808,13514,212629.27125974232
3,2,0,1760,12878,205537.51619599157
3,2,0,2452,15274,289830.2034903179
4,3,1,2400,13262,275895.8395274633
3,2,0,1606,9658,179659.41759076578
2,2,0,1358,6904,179409.1570408439
1,2,0,1306,5122,203811.046636535
2,2,0,1358,10307,188426.26874694595
2,2,1,2492,14836,334256.44313026546
3,2,1,2200,15262,267514.82013140334
2,2,0,1884,7390,239943.2950910311
2,2,0,1456,6472,189302.75825346768
3,2,0,1712,16770,210443.84570621388
2,2,0,1405,3480,175630.27658249383
3,2,1,1456,10928,172229.85586292855
3,2,1,1490,8918,170733.46348517732
2,2,0,1220,3182,154003.05267672625
3,2,1,1374,9434,159034.99967910338
3,2,1,1630,7984,184027.586129124
3,2,1,1594,10125,185645.82491405416
3,2,1,1489,8965,170745.36624605072
3,2,1,1342,8174,152091.96890990055
4,2,1,2004,12891,204174.859616161
3,2,1,1374,9734,159829.92577720227
3,2,1,1514,8433,172151.58882780792
3,2,1,1430,7750,160880.41154018597
4,2,1,2312,15896,246829.15300338002
3,2,1,1430,7848,161140.0873988983
4,2,1,2687,12720,280651.908313962
3,2,0,2063,10750,234027.4457389276
3,2,1,2061,9085,235490.93487001408
3,2,1,2232,11692,261659.5407212135
3,2,0,1696,11194,193866.64871762163
3,2,1,1658,10206,193069.13727491559
3,2,0,1702,10130,191723.12479000347
3,2,0,1432,9139,158685.5903988485
2,2,0,2490,11128,318105.284937579
3,2,0,1436,7993,156099.515348759
3,2,0,1402,8640,153984.29348748084
3,2,0,1530,12606,178910.58113309788
2,2,0,1448,7500,191125.61972698983
3,2,1,1795,10603,209552.17505727478
3,2,0,1836,8125,201503.54729676436
3,2,0,1662,10625,188529.32640538248
3,2,0,1553,8736,171246.65467435023
3,2,1,1653,8127,186997.12110927954
3,1,1,1218,9605,115782.7449306048
3,1,1,1141,7500,101532.06756612867
3,1,1,1158,7500,103446.87380588446
3,2,1,1812,10628,211533.2251385388
3,2,0,1512,10141,170351.49645946722
3,1,1,1114,13072,113255.33211010911
3,1,1,1114,13072,113255.33211010911
3,2,0,1114,12450,131640.784518651
2,2,0,1450,7328,190895.13341973737
4,2,1,2122,11492,213758.86226248802
3,2,1,1730,7703,194546.57146678178
2,2,0,1332,7175,177198.71309257855
3,2,1,1540,9109,176871.34949240554
3,2,1,1400,10274,164189.31994399504
4,2,0,1882,8250,172035.2019189343
3,1,0,980,9750,83259.07155691207
3,1,0,864,8499,66878.49303303547
2,1,0,864,9079,103396.15515485479
3,2,0,1020,9316,112748.7043979398
3,1,0,912,7791,70408.97917730303
3,1,0,912,7150,68710.48708103168
2,2,0,2014,15676,276541.7898715968
3,2,1,1755,11949,208613.31703759442
3,2,1,3005,2880,325377.2775446948
2,2,1,1726,3830,218814.33789450445
1,1,1,1256,4217,175747.63733056435
2,2,1,1512,2998,192505.71136041975
3,2,1,1452,3768,152807.07701031928
2,2,0,1694,14694,237896.3202052796
2,1,1,1740,15417,224959.73332988782
4,2,1,2499,9600,251209.17259525752
3,2,1,2067,12732,245830.40043620922
5,2,1,2640,10400,234229.79874855
3,2,0,1336,9600,149094.10336469847
3,1,0,1216,9000,107853.77234592146
4,1,2,2288,13774,218469.52068300277
2,1,0,864,7130,98231.78527087215
3,1,1,1568,9600,155191.9775690397
4,2,1,2061,9600,201874.7530062558
3,2,0,1320,16500,165575.23304237993
2,1,0,894,7436,102421.67972579619
3,1,0,864,8125,65887.48516407215
3,1,0,1362,9450,125490.96802273708
3,2,0,1728,13495,203568.0730472277
3,1,1,1313,9350,125807.44555762067
3,1,1,1292,10500,126489.31338259563
4,2,1,2140,8970,209103.62543205434
4,1,0,1576,11475,119979.94567476706
2,1,0,960,9768,116034.858898384
2,1,0,1691,9900,198721.2946910459
3,2,0,1453,10573,164850.68603216554
2,2,0,1567,14695,223594.2409913527
3,1,0,1144,8760,99108.06386377076
3,1,1,1329,12285,135386.64312928208
3,2,0,988,9240,108942.9819625674
3,1,0,1202,8750,105614.43467456955
3,1,0,1382,8750,125888.85368374838
3,1,0,1200,10400,109761.25689178935
4,2,0,1866,9482,173497.52784986686
3,1,0,1062,8128,88197.29533514983
2,1,0,1112,13070,141904.96598143267
2,1,0,793,8480,93811.82076980788
2,1,0,1031,7626,118356.21850046718
2,1,1,1210,9533,149671.68237659227
3,1,1,1527,11419,155393.81736953324
3,1,0,1200,9600,107641.45396352558
2,1,0,792,5470,85723.4265910533
4,2,0,1352,10800,119095.17333685973
2,1,0,1039,8146,120635.17569313545
3,1,0,1078,10230,95569.24810775659
3,2,0,2377,10410,268494.1270993163
4,2,0,1690,7200,147626.91363246404
2,1,0,599,5400,63799.26123054405
2,1,0,846,10800,105928.93930336437
1,1,1,725,10800,133381.42959943748
6,2,2,2544,9671,192604.90015763915
3,1,1,1380,10143,135455.28950812313
3,1,0,1040,11500,94654.28013221535
2,1,0,951,8010,110362.87101306542
3,1,0,1105,10454,99203.95577904725
2,1,0,1142,9000,134499.5384187538
3,1,0,1133,8064,96024.84304339813
3,1,0,1041,7350,83770.4381030091
2,1,0,732,7200,83549.36075369745
3,1,0,1183,8000,101487.04186724227
4,2,0,1461,10800,131372.46040352908
3,1,0,1495,8064,136798.95238407998
4,1,1,1806,7570,141639.45999632316
2,1,0,941,8604,110810.46807568023
3,1,0,1045,7936,85773.73639261075
3,1,0,1378,4080,113063.96144536012
4,2,0,1944,10307,184469.156190283
3,1,1,1306,15660,141738.9415261665
3,2,0,1464,9900,164306.39409154677
3,1,1,1558,6406,145602.3077663255
4,2,0,1701,7627,149997.35071820798
3,1,0,1447,10134,136877.4307251815
3,1,1,1328,6000,118620.3057129476
2,1,0,861,7404,98619.91079031618
1,1,0,612,5925,101635.45049615257
2,1,0,792,8520,93805.17525505894
3,2,0,1510,9600,168692.70840690463
3,2,0,2007,8400,221492.9276120749
3,1,0,1288,3600,101654.87018381243
2,1,0,816,3300,82676.7170160283
3,1,0,1480,5400,128050.47371553
4,1,0,1521,9720,109134.66663697264
2,1,0,797,9392,96678.93875267699
3,1,0,1432,6615,125863.4126770496
3,2,0,1654,4960,172617.38663031772
3,1,0,1142,6000,91569.47243893651
2,1,0,995,6120,110310.80568617482
3,2,0,1582,6120,167581.33327262875
2,1,0,1072,8635,125647.88205138613
3,2,0,1768,8094,193762.179974271
3,2,0,1944,9928,218445.7045518461
4,2,0,2128,3000,185832.36784808093
4,2,0,1930,6876,173800.95212542225
3,1,0,1427,5775,123074.44129656213
6,2,1,1864,5852,99792.64104074924
3,1,0,1666,5160,148364.7658132023
1,1,0,892,5160,131146.3740713896
3,1,1,1403,10320,138514.9161127299
2,1,0,704,4280,72658.28155299573
3,3,0,1200,10800,163089.55732217454
2,2,0,1152,10547,165859.26342603157
4,2,0,1112,9780,89359.86592441834
3,1,1,1052,11625,102437.72757156148
3,1,0,1034,8014,84741.42490533332
4,2,0,1774,15400,178816.28918478455
3,1,0,1138,15312,115793.43587927852
4,1,1,2071,15584,192723.0360381633
2,1,0,660,9000,80209.14973861944
2,1,0,1383,15635,179225.8482951087
2,1,0,1073,9571,128240.68713861688
3,1,1,1639,9350,162526.67109646674
3,1,0,1089,7440,89415.4276682198
2,2,0,1049,4235,137532.54522233357
1,1,1,1061,10778,171168.7171693773
2,1,1,1338,19255,189849.95209106727
3,2,1,1879,10560,218899.63118749738
4,1,0,2016,26400,209087.20996651417
6,2,0,2228,7018,137781.03417384005
4,2,0,1535,7018,129686.13098615785
2,0,2,1229,7040,125172.32487820332
4,2,0,1513,7007,127178.99915032789
6,4,2,2787,11855,278030.826780444
6,4,2,2787,7939,267654.39144659275
6,4,2,2787,7976,267752.43233202497
1,1,1,1680,10933,241300.90324607113
3,2,0,1720,10816,195568.29770190752
3,2,0,1468,9178,162843.81459343713
3,2,0,1838,11422,210465.05643719566
2,2,0,1290,6762,171373.667062054
2,2,0,1254,10324,176757.20579831273
3,2,0,1498,11645,172759.82670833368
3,2,1,1422,11646,170302.76651153373
3,2,1,1759,16698,221647.53981514875
3,1,0,990,9757,84403.97644415544
3,2,0,1463,14753,177053.0129439648
3,2,1,1772,8750,202051.56131795538
3,2,0,1444,10739,164276.8241893213
3,2,0,1492,11166,170814.78073806313
3,1,0,907,16269,92310.41240376794
2,1,0,914,6950,103386.61267011805
3,2,0,1611,11664,185538.00173919773
4,2,1,2184,12334,222973.3658365361
3,2,1,1725,8749,196755.03548967617
3,2,1,1870,11250,219714.24026266596
2,2,0,1513,15750,220307.40540024685
3,2,0,1828,12782,212942.36480362306
3,2,0,1417,8750,155965.30130754868
3,2,0,1602,10200,180645.04143001608
3,2,1,1396,11069,165845.33145930877
3,1,0,1149,10682,104764.06870473505
2,1,0,1072,3675,112505.10389615071
3,1,0,876,6410,62694.78557055193
3,1,0,1368,11767,132306.26122069368
6,2,0,1678,10926,86186.65783925119
2,1,0,1560,11767,188913.1131626458
3,1,0,1298,8212,115001.89067687417
3,1,1,1268,6300,112657.09214132027
3,1,1,1242,5707,108157.26103053005
3,1,0,1232,8574,108527.14786521465
3,1,0,1228,7155,104316.60477655836
2,1,1,1567,13680,200871.141840851
2,1,0,1273,14680,164305.4108216623
5,2,1,2480,8145,210232.8984585697
2,1,0,1112,9100,131385.44394992365
3,2,0,1561,13339,184344.55606214478
3,2,0,1523,15600,186055.49396399033
3,1,1,1906,17500,214195.8849584359
2,1,0,1032,1733,102853.85584130618
2,1,1,1229,1488,130494.49174131962
2,1,1,1229,1612,130823.06119520053
3,2,1,1982,13607,238574.90369021884
3,2,0,2365,17597,286186.27872216085
5,2,0,2168,8660,170354.5950132033
2,1,0,572,10200,73476.91594874991
2,2,0,1648,3843,203962.60282358492
1,1,0,810,21780,165949.15569077706
3,2,1,2052,10125,237232.95772629807
2,1,0,926,9750,112157.55085298652
2,1,1,1287,9360,157886.2209028373
2,2,0,1595,11070,217142.6824851963
3,2,0,2036,13438,238108.82072651715
3,2,0,1641,14463,196333.73206932377
3,2,1,2237,9839,257312.72549443305
3,2,1,1479,14419,184070.766097868
3,2,1,2014,9157,230387.84105893888
2,2,0,1978,12633,264423.7056813777
3,1,0,1008,12518,93747.3882012437
3,2,0,1404,13383,166777.34642074892
2,1,0,796,7689,92053.77260797337
2,1,0,1091,7706,125326.33846301981
2,1,0,883,7669,101800.08005586988
3,1,1,1287,10429,125738.00256690172
4,1,1,1632,10457,129690.69377148892
3,2,1,1604,8702,183001.58206702603
3,2,1,1470,8139,166416.5921605384
3,2,1,1604,9535,185208.82686608066
3,2,1,1636,15038,203394.76241606256
3,2,0,1384,14137,166522.54745739544
1,1,1,1682,6264,229154.47472831584
2,2,0,1280,5070,165763.927257155
3,2,1,1633,11184,192844.70482566542
3,2,1,1709,14067,209044.25487671598
2,2,0,1337,5950,174515.94316448513
5,3,1,2500,13543,252923.18142339835
2,2,0,1884,15401,261170.47166393255
3,1,0,1474,31220,195791.29925827094
2,2,0,1710,8118,222273.71071354498
3,2,1,1488,47280,272158.04208042216
2,2,0,1688,12680,231883.90236640288
3,2,0,1260,10825,143779.74135028245
3,2,0,2064,18559,254832.00773360455
3,2,0,1782,14450,212180.9134955962
3,2,0,1211,13068,144203.9914134589
3,2,1,2044,10400,237060.5546935919
3,1,1,1308,9743,126285.62044031969
4,2,1,2840,12511,297331.36595675506
2,2,0,1444,10400,198359.36269729762
4,2,1,2340,14311,245783.09196429633
4,2,2,1792,9000,176086.50825531152
2,1,0,936,10295,114728.02320948728
3,1,0,864,7560,64390.37434598585
2,1,1,987,1680,103745.41444287366
2,1,1,987,1890,104301.86271154288
3,2,1,1302,1680,130379.04219323513
4,2,1,1456,2308,114408.17431205823
2,2,0,1055,2529,133687.87944478367
3,2,0,1582,12704,185027.31137223964
4,2,1,2464,13693,258112.36618631353
2,2,0,1950,14418,265999.7174525273
4,2,1,2748,13418,289372.21169976046
4,2,1,2790,12539,291773.77600113914
3,2,1,2331,12151,274026.70810635324
4,2,1,2088,8899,203058.4385417415
4,2,1,2332,10574,234979.87724634729
1,1,1,2470,12720,335018.1853551429
2,2,0,1575,10845,214293.77468838
4,2,1,2649,16900,287447.7234899802
4,2,1,2690,16451,290876.0462041385
2,2,0,1866,10110,245123.1831462101
2,2,0,1367,12304,194731.54775708338
2,2,0,1800,8232,232712.99213541197
2,2,0,1342,6240,175847.55003179127
2,2,0,1342,6240,175847.55003179127
2,2,1,1626,2448,203888.81221971833
2,2,0,1455,3940,182480.9463243507
2,2,0,1576,3940,196109.86132496534
2,2,0,1246,3710,158330.64979959506
3,2,1,1515,9024,173830.22890222492
3,2,1,1720,8010,194233.689228882
4,2,1,1986,8396,190236.77501206097
2,2,0,1358,7301,180461.10924399478
3,2,1,1892,8220,214163.4712174332
3,2,1,1414,7750,159078.2409615923
4,2,1,2322,12460,238850.95603810812
3,2,1,1651,8390,187468.73499962207
3,2,1,2199,9660,252558.2644650741
4,2,1,2172,11000,218086.96651971102
2,2,0,2006,11675,265039.0401873208
4,2,1,2125,10990,212766.5929084888
4,2,1,2501,11929,257605.7201924897
4,2,1,2197,10010,218279.6019250372
3,2,0,1578,13253,186031.48348711224
3,3,0,1861,9801,234894.62544365623
3,2,1,1874,9428,215336.93173819364
3,2,0,1460,10037,164218.86769836352
3,2,0,1372,8640,150605.22365261771
3,2,0,1660,10625,188304.05508305828
2,2,0,1218,7500,165219.4176597058
3,2,1,1696,10110,197094.9160476839
3,2,1,1663,12774,200436.88298045282
3,1,0,1175,13072,114025.50714313782
3,2,0,1162,9260,128594.58207798016
3,2,1,1609,8453,182904.97171141446
3,2,1,1680,8480,190973.64700275278
3,2,1,1657,14565,204506.77781913077
3,2,1,1677,8450,190556.24740945653
3,2,1,1737,8285,196877.17772522842
3,1,0,984,9100,81987.27432234617
3,1,0,864,8100,65821.2413225639
3,1,0,890,8450,69677.18229389402
3,1,0,864,6360,61210.66995359018
3,2,0,1430,19508,185935.61478048324
4,2,0,1641,10759,151538.23951263438
4,2,1,2683,9205,270887.4815532546
4,2,1,2786,11025,287311.50631475146
1,2,0,1245,3435,192470.13688067035
2,2,1,1200,3180,157845.64024402315
2,2,0,1392,3180,173371.08688928754
3,2,1,1549,2280,159789.90269647277
2,2,0,1638,4765,205279.3190867879
1,1,1,1310,4538,182680.53395828384
2,1,1,1419,4385,159571.60371609472
2,2,0,1557,4109,194417.5921314811
3,2,1,1404,2160,143139.76138872805
3,2,1,1789,10646,208990.30049769636
3,2,1,1586,2645,164924.582245491
3,2,1,1607,2645,167289.93112989518
2,2,1,2393,3951,294262.944082528
1,1,1,1239,11064,191975.69440308618
3,2,2,2944,24572,382085.55891153845
3,3,0,1671,16280,230661.60378813272
3,2,1,1812,7500,203244.7956890274
4,2,0,1427,11104,128348.37303675782
4,1,1,1740,11050,143426.64909757173
4,2,0,1620,15387,161435.95056823618
4,2,0,1625,9750,147062.46749076806
4,1,1,1464,8814,106414.3574323336
3,1,0,925,8125,72758.26049496052
6,2,0,1728,11072,92205.3049317645
4,1,1,1670,13355,141649.83500328445
2,1,0,1014,7785,116862.7230927038
3,1,0,1114,9900,98749.71320168354
3,1,0,1118,11332,102994.70308792412
2,1,0,906,4882,97005.83681125933
3,2,0,1496,9600,167115.8091506352
3,1,0,1337,9600,123072.53954273391
3,1,0,1036,7584,83827.30215371575
4,2,1,1988,14670,207086.6007992939
3,1,0,1176,8856,102966.78137234978
2,2,0,1440,9840,196424.95800286453
3,1,0,1570,13200,158855.76177069132
3,1,0,1104,10425,99014.47726173559
2,1,0,882,11556,111987.0368724094
3,1,1,1152,9373,107734.04844470939
2,1,0,950,12774,122873.66178971411
3,2,0,1790,14250,212552.04805282713
4,2,1,1764,8838,166402.8493519395
5,2,0,1824,12436,141613.3973948444
1,1,0,869,10122,141703.83152721732
3,1,0,1159,7506,97474.80769114886
2,1,0,672,5400,72021.66449537767
3,1,0,1436,10836,137498.56552194981
3,1,1,1044,10180,97707.74824308822
3,1,1,1312,11355,131007.56598541964
3,1,0,1081,12929,103058.84022047283
2,1,0,876,7200,99768.8959610405
3,1,1,1256,8000,115810.04542993555
3,1,0,1027,8000,83915.87872595397
3,2,0,1320,8064,143221.91116383835
2,1,0,984,6390,109787.2469016807
4,1,0,1278,7200,75086.82175055033
6,2,0,1800,8513,93534.3529186523
3,1,1,1588,7200,151085.28200749046
2,1,0,825,7200,94024.47724177317
3,1,0,1117,7590,92966.68922980817
3,1,0,1133,9836,100720.20652950241
3,1,0,1323,9184,120393.34276376732
2,1,0,1360,4800,147925.1471787077
2,1,0,672,4800,70431.81229917983
4,1,1,1456,6000,98056.86534286891
3,2,0,1594,11426,182992.5541282835
2,2,0,1656,7628,214893.0057172297
2,1,0,1740,7308,197372.28060041438
2,1,0,1027,5400,112007.32420792477
3,2,0,1436,10800,163537.37387330458
2,1,0,899,6756,101183.02554258252
3,1,0,1080,5914,84358.1826320977
3,1,0,1499,9000,139729.66445479702
1,1,0,407,7311,82217.69853113816
5,2,0,1588,12205,114419.28826505157
4,2,0,1627,9142,145676.68858761177
3,1,0,1450,5350,124538.91619765038
2,1,0,1017,9143,120798.99554691787
4,2,0,2350,9600,228325.85878424434
3,1,1,1540,6000,142499.0658793138
2,1,0,1086,11340,134392.36495884747
5,2,0,2495,10800,212856.9290463171
2,1,0,984,9750,118690.41920038857
2,1,0,1093,8516,127697.9102502111
2,1,0,1143,7111,129606.78941555304
3,1,1,1668,7425,160692.329474033
3,2,0,1738,7010,187510.77717161045
3,1,0,1210,5000,96578.9437376299
3,1,1,1290,5870,113995.68261294479
3,1,1,1672,6000,157366.97315271155
2,1,0,949,6000,104811.59483347845
3,2,0,1497,6000,157689.33163461025
2,2,0,1342,6000,175211.60915331217
3,1,0,1013,5000,74389.71848869532
3,1,0,1216,5520,98632.629607974
2,1,0,896,5940,98682.91957226713
2,1,0,1136,6240,126510.40434927114
1,1,0,808,6120,124228.74204768936
4,2,0,2009,6240,181013.9260292588
4,2,0,1902,6120,168643.9398456741
4,2,0,1716,9144,155706.56193835975
5,2,0,1984,8094,148129.87278762946
3,1,0,1609,4347,139790.28340111428
1,1,0,768,6291,120176.42347712156
4,1,1,1536,10266,118371.56735080392
4,2,0,1969,6876,178193.74291074436
2,2,0,1308,10320,182828.932486425
2,1,0,1040,7200,118241.14439162561
3,2,0,1236,7006,130957.07625359272
1,1,0,759,10320,129838.56002413112
3,2,0,1344,10320,151903.0112894327
3,1,0,1054,9488,90899.87502390142
3,1,0,1075,11235,97894.34355290166
3,1,0,1096,13014,104973.60419903243
3,1,0,992,10265,85975.32262592715
3,1,0,1034,7703,83917.35151697077
3,1,0,1073,9981,94346.28114052398
2,1,0,1126,7400,128457.76198363256
3,1,0,1140,12900,109627.50137288745
3,1,0,960,9239,79652.33421324148
1,1,0,1188,14175,188374.059023245
3,2,0,1721,10532,194928.403323536
2,1,1,1350,8375,162372.2602006251
3,1,0,904,10200,75891.15045574051
3,2,0,1524,20270,198542.47921889226
2,1,0,1079,5190,117307.93031968495
2,1,0,1518,19550,204805.44813218372
3,1,0,1509,9571,142369.03040646634
2,1,0,864,9350,104114.23839680415
3,1,1,1269,9360,120877.97400309134
4,2,1,2814,9771,287142.5137372369
3,2,1,1626,9938,188754.6621367599
4,2,1,2200,14171,229643.13388915555
3,2,1,2037,10541,236645.72033156364
3,2,1,1356,10616,160139.56660469522
3,2,0,1615,9345,179843.7656455415
3,2,0,2276,11778,260742.78832927483
